74, -3.4503129, -4.2091556, -3.0702577, -2.4720488, -4.946697, -3.4833279, -3.687111, -3.2169166, -4.4870653, -4.622114, -3.8467171, -4.1655526, -2.9796996, -2.5698416, -4.387598, -4.4974623, -2.5504916, -2.2182238, -5.378557
75, -3.4503129, -4.192925, -3.0702577, -2.4720488, -4.946697, -3.4632, -3.687111, -3.2169166, -4.4870653, -4.622114, -3.8467171, -4.1655526, -2.9796996, -2.5698416, -4.387598, -4.4974623, -2.5504916, -2.2182238, -5.378557
76, -3.4503129, -4.192925, -3.0610769, -2.4720488, -4.946697, -3.4632, -3.687111, -3.2169166, -4.4870653, -4.622114, -3.8467171, -4.1655526, -2.9796996, -2.5698416, -4.387598, -4.4974623, -2.5504916, -2.2182238, -5.378557
77, -3.4503129, -4.192925, -3.0610769, -2.4720488, -4.946697, -3.4632, -3.687111, -3.2169166, -4.4870653, -4.622114, -3.8467171, -4.1655526, -2.9796996, -2.5698416, -4.387598, -4.4974623, -2.5504916, -2.2182238, -5.378557
78, -3.4503129, -4.192925, -3.0610769, -2.4720488, -4.946697, -3.4632, -3.687111, -3.2169166, -4.4870653, -4.622114, -3.8467171, -4.1655526, -2.9796996, -2.5698416, -4.387598, -4.4974623, -2.5504916, -2.2182238, -5.378557
79, -3.4503129, -4.192925, -3.0610769, -2.4720488, -4.946697, -3.4057913, -3.687111, -3.2169166, -4.4870653, -4.622114, -3.8467171, -4.1655526, -2.9796996, -2.5698416, -4.387598, -4.4974623, -2.5504916, -2.2182238, -5.378557
80, -3.4503129, -4.0819416, -3.0610769, -2.4720488, -4.946697, -3.4057913, -3.687111, -3.2169166, -4.4870653, -4.622114, -3.8467171, -4.1655526, -2.9796996, -2.5698416, -4.387598, -4.4974623, -2.5504916, -2.2182238, -5.378557
81, -3.4503129, -4.0819416, -3.045544, -2.4720488, -4.946697, -3.4057913, -3.687111, -3.2079034, -4.4870653, -4.622114, -3.8467171, -4.1655526, -2.9796996, -2.5698416, -4.387598, -4.4974623, -2.5504916, -2.2182238, -5.378557
82, -3.4503129, -4.0819416, -3.045544, -2.4720488, -4.946697, -3.4057913, -3.687111, -3.2079034, -4.4870653, -4.622114, -3.8467171, -4.1655526, -2.9796996, -2.5698416, -4.387598, -4.4974623, -2.5504916, -2.2182238, -5.378557
83, -3.4503129, -4.0819416, -3.045544, -2.4720488, -4.946697, -3.4057913, -3.687111, -3.2079034, -4.4870653, -4.622114, -3.8467171, -4.1655526, -2.9796996, -2.5698416, -4.387598, -4.4974623, -2.5504916, -2.2182238, -5.378557
84, -3.4503129, -4.0819416, -3.045544, -2.4720488, -4.946697, -3.4013963, -3.687111, -3.2079034, -4.4870653, -4.622114, -3.8467171, -4.1655526, -2.9796996, -2.5698416, -4.387598, -4.4974623, -2.5504916, -2.2182238, -5.378557
85, -3.4503129, -4.0819416, -3.045544, -2.4720488, -4.946697, -3.4013963, -3.6346722, -3.2079034, -4.4870653, -4.622114, -3.8467171, -4.1655526, -2.9796996, -2.5698416, -4.387598, -4.4974623, -2.5504916, -2.2182238, -5.378557
86, -3.4503129, -4.0819416, -3.045544, -2.4720488, -4.946697, -3.4013963, -3.6346722, -3.2079034, -4.4870653, -4.622114, -3.8467171, -4.1655526, -2.9796996, -2.5698416, -4.387598, -4.4974623, -2.5504916, -2.2182238, -5.378557
87, -3.4503129, -4.0819416, -3.045544, -2.4720488, -4.946697, -3.4013963, -3.6346722, -3.2079034, -4.4870653, -4.622114, -3.8467171, -4.1655526, -2.9796996, -2.5698416, -4.387598, -4.4974623, -2.5504916, -2.1142228, -5.378557
88, -3.4503129, -4.0819416, -3.045544, -2.4720488, -4.946697, -3.4013963, -3.6346722, -3.2079034, -4.4870653, -4.622114, -3.8467171, -4.1655526, -2.9796996, -2.5698416, -4.387598, -4.4974623, -2.5504916, -2.1142228, -5.378557
89, -3.4503129, -4.0819416, -3.045544, -2.4720488, -4.946697, -3.4013963, -3.6346722, -3.2079034, -4.4870653, -4.622114, -3.8467171, -4.1655526, -2.9796996, -2.5698416, -4.387598, -4.4974623, -2.5504916, -2.1142228, -5.378557
90, -3.4503129, -4.0819416, -3.045544, -2.4720488, -4.946697, -3.4013963, -3.6346722, -3.2079034, -4.4870653, -4.622114, -3.8467171, -4.1655526, -2.9796996, -2.5698416, -4.387598, -4.4974623, -2.5504916, -2.1142228, -5.378557
91, -3.4503129, -4.0819416, -3.045544, -2.4720488, -4.9439263, -3.4013963, -3.6346722, -3.2079034, -4.4870653, -4.622114, -3.8467171, -4.1655526, -2.9316268, -2.5698416, -4.387598, -4.4974623, -2.5504916, -2.1142228, -5.378557
92, -3.4503129, -3.9588952, -3.045544, -2.4720488, -4.9439263, -3.4013963, -3.6346722, -3.2079034, -4.4870653, -4.622114, -3.8467171, -4.1655526, -2.9316268, -2.5698416, -4.387598, -4.4974623, -2.5504916, -2.1142228, -5.378557
93, -3.4503129, -3.9588952, -3.045544, -2.4720488, -4.9439263, -3.4013963, -3.6346722, -3.2079034, -4.4870653, -4.622114, -3.8467171, -4.1655526, -2.9316268, -2.5698416, -4.387598, -4.4974623, -2.5504916, -2.1142228, -5.378557
94, -3.4503129, -3.9588952, -3.045544, -2.4720488, -4.9439263, -3.4013963, -3.6346722, -3.2079034, -4.4870653, -4.622114, -3.8467171, -4.1655526, -2.9316268, -2.5698416, -4.387598, -4.4974623, -2.5504916, -2.1142228, -5.378557
95, -3.4503129, -3.9588952, -3.0436478, -2.4720488, -4.9439263, -3.4013963, -3.6346722, -3.2079034, -4.4870653, -4.622114, -3.8467171, -4.1655526, -2.9316268, -2.5698416, -4.387598, -4.4974623, -2.5504916, -2.1142228, -5.378557
96, -3.4503129, -3.9588952, -3.0228667, -2.4720488, -4.9439263, -3.356639, -3.6346722, -3.2079034, -4.4870653, -4.622114, -3.8467171, -4.1655526, -2.9316268, -2.5698416, -4.387598, -4.4974623, -2.5504916, -2.1142228, -5.378557
97, -3.4503129, -3.9588952, -3.0228667, -2.4720488, -4.9439263, -3.3100052, -3.6346722, -3.2079034, -4.4870653, -4.622114, -3.8467171, -4.1655526, -2.9316268, -2.5698416, -4.387598, -4.4974623, -2.5504916, -2.1142228, -5.378557
98, -3.4503129, -3.9588952, -3.0228667, -2.4720488, -4.9439263, -3.3100052, -3.6346722, -3.2079034, -4.4870653, -4.622114, -3.8467171, -4.1655526, -2.9316268, -2.5698416, -4.387598, -4.4974623, -2.5504916, -2.1142228, -5.378557
99, -3.4503129, -3.9588952, -3.0228667, -2.4720488, -4.9439263, -3.3100052, -3.6346722, -3.2079034, -4.4870653, -4.622114, -3.8467171, -4.1655526, -2.9316268, -2.5698416, -4.387598, -4.4974623, -2.5504916, -2.1142228, -5.373055
